Event	ID	Name			Wwise Object Path	Notes
	155307164	PaddleSmack			\Default Work Unit\PaddleSmack	
	383555462	CrewJoin			\Default Work Unit\CrewJoin	
	1081269279	Row			\Default Work Unit\Row	
	1808802620	DamageBark			\Default Work Unit\DamageBark	
	1917263390	StopMusic			\Default Work Unit\StopMusic	
	1991336629	Wake			\Default Work Unit\Wake	
	2272071981	EnemyDefeated			\Default Work Unit\EnemyDefeated	
	3041341681	MoneyBark			\Default Work Unit\MoneyBark	
	3271000576	BigSplash			\Default Work Unit\BigSplash	
	3827058668	StartMusic			\Default Work Unit\StartMusic	
	3938259894	EnemySpotted			\Default Work Unit\EnemySpotted	
	4070126011	PirateNoises			\Default Work Unit\PirateNoises	
	4285174007	OceanAmbient			\Default Work Unit\OceanAmbient	

Switch Group	ID	Name			Wwise Object Path	Notes
	2470328564	Intensity			\Default Work Unit\Intensity	
	3991942870	Music			\Default Work Unit\Music	

Switch	ID	Name	Switch Group			Notes
	545371365	Low	Intensity			
	981339021	Med	Intensity			
	3550808449	High	Intensity			
	77978275	Ambient	Music			
	2937832959	Battle	Music			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	172943254	Accord	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Battle-Accord-2-120bpm_6-8_4m-1P_D499A687.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Intensity\Low\Medium Intensity\Accord		94279
	214202636	Battle Drum	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Battle-Drum-1-120bpm_6-8_4m-1P_D499A687.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Intensity\Low\Medium Intensity\Battle Drum		73362
	238247643	Strings	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Battle-String-3-120bpm_6-8_4m-1P_D499A687.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Intensity\High\High Intensity\Strings		76649
	286319657	Tam	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Battle-Tam-2-120bpm_6-8_4m-1P_D499A687.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Intensity\Low\Low Intensity\Tam		93874
	292983857	Battle Drum	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Battle-Drum-2-120bpm_6-8_4m-1P_D499A687.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Intensity\Low\Medium Intensity\Battle Drum		72563
	302783331	arghh3	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\arghh3_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PirateNoises\arghh3		19489
	312374485	Money4	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Money4_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MoneyBark\Money4		20942
	330154979	Tamb	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Amb_Tam-2-120bpm_6-8_2E_D499A687.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambiant\Ambient Track\Tamb		337847
	351485201	Crack1	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Crack1_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Smack\Crack\Crack1		10962
	373543797	Row2-4	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Row2-4_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Paddle Row 2\Row2-4		26719
	375021392	Row5	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Row5_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Paddle Row\Row5		41255
	384534134	Strings	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Amb_Strings-3-120bpm_6-8_2E_D499A687.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambiant\Ambient Track\Strings		387122
	407688249	Damage Bark 7	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Damage Bark 7_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\DamageBark\Damage Bark 7		45222
	414580747	Row2	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Row2_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Paddle Row\Row2		38532
	424204562	Crunch3	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Crunch3_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Smack\Crunch\Crunch3		11078
	435793688	arghh2	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\arghh2_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PirateNoises\arghh2		34930
	447846822	Drums	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Amb_Drum-2-120bpm_6-8_2E_D499A687.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambiant\Ambient Track\Drums		293093
	472181904	Big_Splash1	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Big_Splash1_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Big_Splash\Big_Splash1		76439
	499422995	Thump3	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Thump3_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Smack\Thump\Thump3		9708
	523680250	Ocean Ambiant	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Ocean_Noises_D499A687.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ocean Ambiant		318945
	530662548	DefeatEnemy6	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\DefeatEnemy6_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyDefeated\DefeatEnemy6		22022
	543625551	Yarr2	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Yarr2_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PirateNoises\Yarr2		35215
	554714832	Enemy Spotted Bark 3	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Enemy Spotted Bark 3_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemySpotted\Enemy Spotted Bark 3		51325
	559045971	Row2-5	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Row2-5_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Paddle Row 2\Row2-5		12260
	560007929	Yarr3	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Yarr3_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PirateNoises\Yarr3		35427
	567832308	Damage Bark 2	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Damage Bark 2_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\DamageBark\Damage Bark 2		43096
	576960261	Row2-2	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Row2-2_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Paddle Row 2\Row2-2		20905
	581843496	Damage Bark 8	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Damage Bark 8_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\DamageBark\Damage Bark 8		47973
	597247365	Strings	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Amb_Strings-2-120bpm_6-8_2E_D499A687.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambiant\Ambient Track\Strings		388798
	598001137	Thump4	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Thump4_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Smack\Thump\Thump4		10280
	622334513	Wake3	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Wake3_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wake\Wake3		54813
	627774719	Big_Splash3	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Big_Splash3_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Big_Splash\Big_Splash3		80141
	632064950	Accord	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Battle-Accord-1-120bpm_6-8_4m-1P_D499A687.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Intensity\Low\Medium Intensity\Accord		93743
	635722764	Row4	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Row4_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Paddle Row\Row4		40513
	642288222	arghh1	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\arghh1_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PirateNoises\arghh1		35674
	646956708	Damage Bark 4	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Damage Bark 4_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\DamageBark\Damage Bark 4		39432
	651729511	Battle Drum	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Battle-Drum-3-120bpm_6-8_4m-1P_D499A687.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Intensity\Low\Medium Intensity\Battle Drum		72967
	653681096	Row3	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Row3_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Paddle Row\Row3		38604
	657473456	Perc	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Battle-Perc-2-120bpm_6-8_4m-1P_D499A687.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Intensity\Low\Low Intensity\Perc		85084
	665791752	Perc	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Battle-Perc-1-120bpm_6-8_4m-1P_D499A687.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Intensity\Low\Low Intensity\Perc		91149
	675923121	DefeatEnemy5	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\DefeatEnemy5_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyDefeated\DefeatEnemy5		37452
	743469211	DefeatEnemy1	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\DefeatEnemy1_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyDefeated\DefeatEnemy1		45080
	754530422	Crunch4	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Crunch4_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Smack\Crunch\Crunch4		13494
	760510657	Tam	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Battle-Tam-3-120bpm_6-8_4m-1P_D499A687.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Intensity\Low\Low Intensity\Tam		96942
	761595500	Enemy Spotted Bark 4	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Enemy Spotted Bark 4_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemySpotted\Enemy Spotted Bark 4		50149
	762714407	Transition	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\TransitionToAmbiant_D499A687.wem		\Interactive Music Hierarchy\Default Work Unit\TransitionToAmbiant\Transition		92416
	766101947	Yarr5	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Yarr5_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PirateNoises\Yarr5		32012
	783586812	Damage Bark 6	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Damage Bark 6_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\DamageBark\Damage Bark 6		44515
	786733152	Big_Splash2	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Big_Splash2_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Big_Splash\Big_Splash2		88225
	793760025	Yarr1	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Yarr1_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PirateNoises\Yarr1		26548
	798427293	Tamb	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Amb_Tam-1-120bpm_6-8_2E_D499A687.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambiant\Ambient Track\Tamb		338853
	799670316	DefeatEnemy3	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\DefeatEnemy3_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyDefeated\DefeatEnemy3		31694
	813275575	Enemy Spotted Bark 5	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Enemy Spotted Bark 5_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemySpotted\Enemy Spotted Bark 5		61505
	817700317	Wake2	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Wake2_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Wake\Wake2		52790
	827193719	DefeatEnemy4	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\DefeatEnemy4_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyDefeated\DefeatEnemy4		40719
	830779620	Strings	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Amb_Strings-1-120bpm_6-8_2E_D499A687.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambiant\Ambient Track\Strings		389386
	870136923	Crack3	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Crack3_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Smack\Crack\Crack3		7885
	875431385	Drums	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Amb_Drum-3-120bpm_6-8_2E_D499A687.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambiant\Ambient Track\Drums		299966
	879714199	Money6	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Money6_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MoneyBark\Money6		34101
	888214737	Strings	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Battle-String-2-120bpm_6-8_4m-1P_D499A687.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Intensity\High\High Intensity\Strings		86596
	898058674	Tamb	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Amb_Tam-3-120bpm_6-8_2E_D499A687.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambiant\Ambient Track\Tamb		336250
	913226261	Row1	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Row1_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Paddle Row\Row1		39244
	919942606	Crunch2	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Crunch2_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Smack\Crunch\Crunch2		11992
	927214286	Enemy Spotted Bark 1	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Enemy Spotted Bark 1_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemySpotted\Enemy Spotted Bark 1		44189
	938519464	Row2-3	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Row2-3_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Paddle Row 2\Row2-3		23032
	939016445	Flute	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Battle-Flute-1-120bpm_6-8_4m-1P_D499A687.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Intensity\Low\Low Intensity\Flute		91546
	944438754	Strings	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Battle-String-1-120bpm_6-8_4m-1P_D499A687.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Intensity\High\High Intensity\Strings		87185
	957618380	DefeatEnemy7	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\DefeatEnemy7_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyDefeated\DefeatEnemy7		23435
	957780504	Tam	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Battle-Tam-1-120bpm_6-8_4m-1P_D499A687.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Intensity\Low\Low Intensity\Tam		104816
	961101288	Thump2	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Thump2_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Smack\Thump\Thump2		10274
	969188665	Thump1	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Thump1_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Smack\Thump\Thump1		9914
	983729336	Enemy Spotted Bark 2	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Enemy Spotted Bark 2_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemySpotted\Enemy Spotted Bark 2		45972
	985412649	Drums	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Amb_Drum-1-120bpm_6-8_2E_D499A687.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Ambiant\Ambient Track\Drums		294494
	986948928	Crunch	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Crunch_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Smack\Crunch\Crunch		12923
	996755874	Money5	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Money5_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\MoneyBark\Money5		40580
	997246294	DefeatEnemy2	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\DefeatEnemy2_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyDefeated\DefeatEnemy2		45770
	1049523730	Row2-1	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\Row2-1_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Paddle Row 2\Row2-1		21845
	1067277082	CrewJoin	J:\Game Design Projects\GMTK2021\GMTK2021_WwiseProject\.cache\Windows\SFX\pirates_joining_ship_64D0E4B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\CrewJoin		90233

